�������,���������,�����,������,����,RAM,ROM,����,������ �� �����������,������,�������,���-�� �������,��� ��������
���,���������,huawei,y5p,midnight black,2,32,6990,/images/placeholder-bg.svg,https://www.shop.mts.ru/product/smartfon-huawei-y5p-2-32gb-midnight-black,4.9,4,none
���,���������,xiaomi,redmi note 9,polar white,4,128,18990,/images/placeholder-bg.svg,https://www.shop.mts.ru/product/smartfon-xiaomi-redmi-note-9-4-128gb-polar-white,4.9,4,none
���,���������,huawei,y5p,mint green,2,32,6990,/images/placeholder-bg.svg,https://www.shop.mts.ru/product/smartfon-huawei-y5p-2-32gb-mint-green,4.9,4,none
���,���������,honor,9a,phantom blue,3,64,10990,/images/placeholder-bg.svg,https://www.shop.mts.ru/product/smartfon-honor-9a-3-64gb-phantom-blue,4.8,4,none
���,���������,honor,9a,ice green,3,64,10990,/images/placeholder-bg.svg,https://www.shop.mts.ru/product/smartfon-honor-9a-3-64gb-ice-green,4.8,4,none
���,���������,honor,9s,black,2,32,6990,/images/placeholder-bg.svg,https://www.shop.mts.ru/product/smartfon-honor-9s-2-32gb-black,4.9,4,none
���,���������,realme,c3,grey,3,64,9990,/images/placeholder-bg.svg,https://www.shop.mts.ru/product/smartfon-realme-c3-3-64gb-grey,5.0,5,none
���,���������,realme,6i,white,4,128,13990,/images/placeholder-bg.svg,https://www.shop.mts.ru/product/smartfon-realme-6i-4-128gb-white,5.0,5,none
���,���������,realme,6,comet blue,8,128,18990,/images/placeholder-bg.svg,https://www.shop.mts.ru/product/smartfon-realme-6-8-128gb-comet-blue,5.0,5,none
���,���������,realme,6,comet white,8,128,18990,/images/placeholder-bg.svg,https://www.shop.mts.ru/product/smartfon-realme-6-8-128gb-comet-white,5.0,5,none
���,���������,realme,6 pro,blue,8,128,21990,/images/placeholder-bg.svg,https://www.shop.mts.ru/product/smartfon-realme-6-pro-8-128gb-blue,4.8,4,none
���,���������,realme,6 pro,red,8,128,21990,/images/placeholder-bg.svg,https://www.shop.mts.ru/product/smartfon-realme-6-pro-8-128gb-red,4.8,4,none
���,���������,realme,6,comet blue,4,128,16990,/images/placeholder-bg.svg,https://www.shop.mts.ru/product/smartfon-realme-6-4-128gb-comet-blue,5.0,5,none
���,���������,huawei,y5p,phantom blue,2,32,6990,/images/placeholder-bg.svg,https://www.shop.mts.ru/product/smartfon-huawei-y5p-2-32gb-phantom-blue,4.9,4,none
���,���������,honor,30,emerald green,8,128,31990,/images/placeholder-bg.svg,https://www.shop.mts.ru/product/smartfon-honor-30-8-128gb-emerald-green,4.8,4,none
���,���������,honor,30 premium,midnight black,8,256,35990,https://mtscdn.ru/upload/iblock/532/smartfon_honor_30_8_128gb_midnight_black_1.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-honor-30-premium-8-256gb-midnight-black,5.0,5,none
���,���������,xiaomi,redmi note 9 pro,glacier white,6,128,23990,https://mtscdn.ru/upload/iblock/8a6/smartfon_xiaomi_redmi_note_9_pro_6_128gb_glacier_white_1.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-xiaomi-redmi-note-9-pro-6-128gb-glacier-white,4.7,4,none
���,���������,xiaomi,redmi note 9,forest green,3,64,16990,https://mtscdn.ru/upload/iblock/49f/smartfon_xiaomi_redmi_note_9_3_64gb_forest_green_1.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-xiaomi-redmi-note-9-3-64gb-forest-green,4.4,4,none
���,���������,xiaomi,redmi note 9 pro,tropical green,6,128,23990,https://mtscdn.ru/upload/iblock/c90/smartfon_xiaomi_redmi_note_9_pro_6_128gb_tropical_green_1.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-xiaomi-redmi-note-9-pro-6-128gb-tropical-green,4.7,4,none
���,���������,honor,30 premium,titanium silver,8,256,35990,https://mtscdn.ru/upload/iblock/186/smartfon_honor_30_premium_8_256gb_titanium_silver_1.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-honor-30-premium-8-256gb-titanium-silver,5.0,5,none
���,���������,honor,30 pro+,midnight black,8,256,54990,https://mtscdn.ru/upload/iblock/d5e/smartfon_honor_30_pro_8_256gb_midnight_black_1.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-honor-30-pro-plus-8-256gb-midnight-black,4.6,4,none
���,���������,honor,30 pro+,titanium silver,8,256,54990,https://mtscdn.ru/upload/iblock/22f/smartfon_honor_30_pro_plus_8_256gb_titanium_silver_1.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-honor-30-pro-plus-8-256gb-titanium-silver,5.0,5,none
���,���������,huawei,y8p,midnight black,4,128,13990,https://mtscdn.ru/upload/iblock/979/smartfon_huawei_y8p_4_128gb_midnight_black.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-huawei-y8p-4-128gb-midnight-black,5.0,5,none
���,���������,huawei,y8p,light blue,4,128,13990,https://mtscdn.ru/upload/iblock/1db/smartfon_huawei_y8p_4_128gb_light_blue.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-huawei-y8p-4-128gb-light-blue,5.0,5,none
���,���������,huawei,y6p midnight,black,3,64,9990,https://mtscdn.ru/upload/iblock/f63/smartfon_huawei_y6p_3_64gb_midnight_black.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-huawei-y6p-3-64gb-midnight-black,5.0,5,none
���,���������,huawei,y6p emerald,green,3,64,9990,https://mtscdn.ru/upload/iblock/036/smartfon_huawei_y6p_3_64gb_emerald_green.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-huawei-y6p-3-64gb-emerald-green,5.0,5,none
���,���������,honor,30s,black,6,128,27990,https://mtscdn.ru/upload/iblock/337/30sblack1.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-honor-30s-8-128gb-black,4.8,4,none
���,���������,honor,30s,purple,6,128,27990,https://mtscdn.ru/upload/iblock/b12/30spurple1.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-honor-30s-8-128gb-purple,4.8,4,none
���,���������,honor,30s,silver,6,128,27990,https://mtscdn.ru/upload/iblock/b34/30ssilver1.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-honor-30s-8-128gb-silver,4.8,4,none
���,���������,honor,30,midnight black,8,128,31990,https://mtscdn.ru/upload/iblock/0b9/smartfon_honor_30_8_128gb_midnight_black_1.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-honor-30-8-128gb-midnight-black,4.8,4,none
���,���������,xiaomi,redmi note 9,midnight grey,3,64,16990,https://mtscdn.ru/upload/iblock/780/smartfon_xiaomi_redmi_note_9_3_64gb_midnight_grey_1.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-xiaomi-redmi-note-9-3-64gb-midnight-grey,4.4,4,none
���,���������,samsung,galaxy a11,red,2,32,9990,https://mtscdn.ru/upload/iblock/251/snimok-a11-krasnyy.png/resize/208x208/,https://www.shop.mts.ru/product/smartfon-samsung-a115-galaxy-a11-2-32-gb-red,0,0,none
���,���������,samsung,galaxy a01 core,red,1,16,5990,https://mtscdn.ru/upload/iblock/4f7/smartfon_samsung_a013_galaxy_a01_core_1_16gb_red_1.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-samsung-a013-galaxy-a01-core-1-16gb-red,5.0,5,none
���,���������,samsung,galaxy a11,white,2,32,9990,https://mtscdn.ru/upload/iblock/833/a11_w_2500x1800.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-samsung-a115-galaxy-a11-2-32-gb-white,0,0,none
���,���������,vivo,y20,nebula blue,4,64,13990,https://mtscdn.ru/upload/iblock/727/y20_2sides_nebula_blue_.png/resize/208x208/,https://www.shop.mts.ru/product/smartfon-vivo-y20-4-64-gb-nebula-blue,5.0,5,none
���,���������,samsung,galaxy s20 fe,�����,6,128,49990,https://mtscdn.ru/upload/iblock/519/sm_g780_g781_s20fe_back_zb_1.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-samsung-g780-galaxy-s20-fe-6-128gb-blue,5.0,5,none
���,���������,samsung,galaxy s20 fe,�����,6,128,49990,https://mtscdn.ru/upload/iblock/966/sm_g780_g781_s20fe_back_zw_1.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-samsung-g780-galaxy-s20-fe-6-128gb-white,5.0,5,none
���,���������,samsung,galaxy s20 fe,�������,6,128,49990,https://mtscdn.ru/upload/iblock/e45/sm_g780_g781_s20fe_back_lv_1.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-samsung-g780-galaxy-s20-fe-6-128gb-lavender,5.0,5,none
���,���������,samsung,galaxy s20 fe,����,6,128,49990,https://mtscdn.ru/upload/iblock/a59/sm_g780_g781_s20fe_back_zg_1.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-samsung-g780-galaxy-s20-fe-6-128gb-mint,5.0,5,none
���,���������,samsung,galaxy s20 fe,�������,6,128,49990,https://mtscdn.ru/upload/iblock/e98/sm_g780_g781_s20fe_back_zr_1.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-samsung-g780-galaxy-s20-fe-6-128gb-red,5.0,5,none
���,���������,samsung,galaxy s20 fe,���������,6,128,49990,https://mtscdn.ru/upload/iblock/1fb/sm_g780_g781_s20fe_back_zo_1.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-samsung-g780-galaxy-s20-fe-6-128gb-orange,5.0,5,none
���,���������,realme,c3,red,3,32,8990,https://mtscdn.ru/upload/iblock/3ac/red11.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-realme-c3-3-32gb-nfc-red,5.0,5,none
���,���������,realme,c3,blue,3,32,8990,https://mtscdn.ru/upload/iblock/6a3/11.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-realme-c3-3-32gb-nfc-blue,5.0,5,none
���,���������,realme,6s,lunar white,6,128,16990,https://mtscdn.ru/upload/iblock/335/smartfon_realme_6s_6_128gb_lunar_white_1.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-realme-6s-6-128gb-lunar-white,4.9,4,none
���,���������,vivo,y1s,olive black,2,32,7990,https://mtscdn.ru/upload/iblock/0f9/11.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-vivo-y1s-2-32gb-olive-black,0,0,none
���,���������,vivo,y1s,ripple blue,2,32,7990,https://mtscdn.ru/upload/iblock/846/11.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-vivo-y1s-2-32gb-ripple-blue,0,0,none
���,���������,vivo,y20,obsidian black,4,64,13990,https://mtscdn.ru/upload/iblock/91d/y20_2sides_obsidian_black_.png/resize/208x208/,https://www.shop.mts.ru/product/smartfon-vivo-y20-4-64-gb-obsidian-black,5.0,5,none
���,���������,vivo,v20,midnight jazz,8,128,29990,https://mtscdn.ru/upload/iblock/6d0/v20_android11_2sides_midnight_jazz_.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-vivo-v20-8-128gb-midnight-jazz,4.9,4,none
���,���������,honor,20e,blue,4,64,11990,https://mtscdn.ru/upload/iblock/66a/smartfon_honor_20e_4_64gb_blue_1.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-honor-20e-4-64gb-blue,0,0,none
���,���������,vivo,v20,sunset melody,8,128,29990,https://mtscdn.ru/upload/iblock/89e/v20_android11_2sides_sunset_melody_.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-vivo-v20-8-128gb-sunset-melody,4.9,4,none
���,���������,vivo,v20 se,gravity black,8,128,21990,https://mtscdn.ru/upload/iblock/d45/v20se_2sides_graviry_black_.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-vivo-v20-se-8-128gb-gravity-black,4.9,4,none
���,���������,vivo,v20 se,oxygen blue,8,128,21990,https://mtscdn.ru/upload/iblock/59e/v20se_2sides_oxygen_blue_.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-vivo-v20-se-8-128gb-oxygen-blue,4.9,4,none
���,���������,apple,iphone se,white,0,128,41890,https://mtscdn.ru/upload/iblock/52c/bez-nazvaniya.png/resize/208x208/,https://www.shop.mts.ru/product/smartfon-apple-iphone-se-2020-new-128gb-white,0,0,none
���,���������,apple,iphone se,red,0,128,41890,https://mtscdn.ru/upload/iblock/1c8/bez-nazvaniya.png/resize/208x208/,https://www.shop.mts.ru/product/smartfon-apple-iphone-se-2020-new-128gb-red,0,0,none
���,���������,honor,10x lite,midnight black,4,128,16990,https://mtscdn.ru/upload/iblock/e32/0101_7358_min.png/resize/208x208/,https://www.shop.mts.ru/product/smartfon-honor-10x-lite-4-128gb-midnight-black,4.0,4,none
���,���������,honor,10x lite,emerald green,4,128,16990,https://mtscdn.ru/upload/iblock/79c/0101_7359_min.png/resize/208x208/,https://www.shop.mts.ru/product/smartfon-honor-10x-lite-4-128gb-emerald-green,4.0,4,none
���,���������,honor,10x lite,icelandic frost,4,128,16990,https://mtscdn.ru/upload/iblock/377/0101_7360_min.png/resize/208x208/,https://www.shop.mts.ru/product/smartfon-honor-10x-lite-4-128gb-icelandic-frost,4.0,4,none
���,���������,oppo,a53,blue,4,128,14990,https://mtscdn.ru/upload/iblock/dfb/a53_blue_pp.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-oppo-a53-4-128gb-blue,5.0,5,none
���,���������,oppo,a53,mint,4,128,14990,https://mtscdn.ru/upload/iblock/2b2/a53_green_pp.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-oppo-a53-4-128gb-mint,5.0,5,none
���,���������,oppo,a53,black,4,64,12990,https://mtscdn.ru/upload/iblock/e09/a53_black_pp.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-oppo-a53-4-64gb-black,5.0,5,none
���,���������,oppo,a53,mint,4,64,12990,https://mtscdn.ru/upload/iblock/14d/a53_green_pp.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-oppo-a53-4-64gb-mint,5.0,5,none
���,���������,oppo,reno4 lite,black,8,128,24990,https://mtscdn.ru/upload/iblock/a4f/reno4_lite_black_pp_3_2.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-oppo-reno4-lite-8-128gb-black,5.0,5,none
���,���������,honor,20e,black,4,64,11990,https://mtscdn.ru/upload/iblock/9bf/smartfon_honor_20e_4_64gb_black_1.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-honor-20e-4-64gb-black,0,0,none
���,���������,honor,9x lite,green,4,128,14990,https://mtscdn.ru/upload/iblock/b66/11.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-honor-9x-lite-4-128gb-green,0,0,none
���,���������,xiaomi,redmi 9,purple,3,32,11990,https://mtscdn.ru/upload/iblock/aa4/smartfon_xiaomi_redmi_9_3_32gb_purple.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-xiaomi-redmi-9-3-32gb-purple,5.0,5,none
���,���������,samsung,galaxy note 20 ultra,bronze,8,256,89990,https://mtscdn.ru/upload/iblock/a60/20ultrabronze2.png/resize/208x208/,https://www.shop.mts.ru/product/smartfon-samsung-n985-galaxy-note-20-ultra-8-256-gb-bronze,0,0,none
���,���������,xiaomi,redmi 9,green,3,32,11990,https://mtscdn.ru/upload/iblock/2dc/smartfon_xiaomi_redmi_9_3_32gb_green.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-xiaomi-redmi-9-3-32gb-green,5.0,5,none
���,���������,xiaomi,redmi 9,grey,3,32,11990,https://mtscdn.ru/upload/iblock/cd5/smartfon_xiaomi_3_32gb_grey.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-xiaomi-redmi-9-3-32gb-grey,4.2,4,none
���,���������,motorola,edge plus,thunder grey,12,256,81990,https://mtscdn.ru/upload/iblock/b6a/motorola-edge_-thunder-grey-hero.png/resize/208x208/,https://www.shop.mts.ru/product/smartfon-motorola-edge-plus-5g-12-256-gb-thunder-grey,4.5,4,none
���,���������,samsung,galaxy a01 core,black,1,16,5990,https://mtscdn.ru/upload/iblock/115/smartfon_samsung_a013_galaxy_a01_core_black_1.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-samsung-a013-galaxy-a01-core-black,5.0,5,none
���,���������,samsung,galaxy a01 core,blue,1,16,5990,https://mtscdn.ru/upload/iblock/4b1/smartfon_samsung_a013_galaxy_a01_core_1_16gb_blue_1.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-samsung-a013-galaxy-a01-core-1-16gb-blue,5.0,5,none
���,���������,xiaomi,redmi 9a,granite gray,2,32,7990,https://mtscdn.ru/upload/iblock/00e/smartfon_xiaomi_redmi_9a_2_32gb_granite_gray.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-xiaomi-redmi-9a-2-32gb-granite-gray,5.0,5,none
���,���������,xiaomi,redmi 9a,sky blue,2,32,7990,https://mtscdn.ru/upload/iblock/bc5/smartfon_xiaomi_redmi_9a_2_32gb_sky_blue.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-xiaomi-redmi-9a-2-32gb-sky-blue,5.0,5,none
